Start,End, 11  car , 11  truck , 11  motorbike , 11  van , 11  bus , 12  car , 12  truck , 12  motorbike , 12  van , 12  bus , 13  car , 13  truck , 13  motorbike , 13  van , 13  bus , 14  car , 14  truck , 14  motorbike , 14  van , 14  bus , 15  car , 15  truck , 15  motorbike , 15  van , 15  bus , 21  car , 21  truck , 21  motorbike , 21  van , 21  bus , 22  car , 22  truck , 22  motorbike , 22  van , 22  bus , 23  car , 23  truck , 23  motorbike , 23  van , 23  bus , 24  car , 24  truck , 24  motorbike , 24  van , 24  bus , 25  car , 25  truck , 25  motorbike , 25  van , 25  bus , 31  car , 31  truck , 31  motorbike , 31  van , 31  bus , 32  car , 32  truck , 32  motorbike , 32  van , 32  bus , 33  car , 33  truck , 33  motorbike , 33  van , 33  bus , 34  car , 34  truck , 34  motorbike , 34  van , 34  bus , 35  car , 35  truck , 35  motorbike , 35  van , 35  bus , 41  car , 41  truck , 41  motorbike , 41  van , 41  bus , 42  car , 42  truck , 42  motorbike , 42  van , 42  bus , 43  car , 43  truck , 43  motorbike , 43  van , 43  bus , 44  car , 44  truck , 44  motorbike , 44  van , 44  bus , 61  car , 61  truck , 61  motorbike , 61  van , 61  bus , 62  car , 62  truck , 62  motorbike , 62  van , 62  bus , 63  car , 63  truck , 63  motorbike , 63  van , 63  bus , 64  car , 64  truck , 64  motorbike , 64  van , 64  bus , 51  car , 51  truck , 51  motorbike , 51  van , 51  bus , 52  car , 52  truck , 52  motorbike , 52  van , 52  bus , 53  car , 53  truck , 53  motorbike , 53  van , 53  bus ,1WE,1EW,3EW,3WE,1NS,1SN,3SN,3NS,EAST,WEST
10:30:00,10:45:00,2,2,0,0,0,5,1,8,19,0,65,4,2,0,0,54,0,1,0,0,67,2,1,0,0,24,0,0,0,0,3,0,0,0,0,11,2,0,1,0,18,0,0,0,0,24,1,0,3,0,92,5,5,1,0,9,0,0,19,0,44,4,0,0,0,35,2,0,0,0,36,0,0,0,0,46,1,0,0,0,28,0,0,0,0,29,1,0,0,0,18,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1
10:45:00,11:00:00,3,0,0,0,0,17,0,5,19,0,57,4,1,0,0,57,0,4,0,0,88,4,1,1,0,20,0,0,0,0,5,0,0,0,0,18,1,0,1,0,31,1,0,2,0,38,5,1,0,0,94,4,3,3,0,3,0,0,19,0,36,4,0,0,0,44,1,2,0,0,42,3,1,0,0,39,0,0,0,0,36,0,0,0,0,40,0,0,0,0,26,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
11:00:00,11:15:00,2,0,0,0,0,10,0,3,15,0,65,5,4,0,0,53,1,3,0,0,64,1,3,1,0,22,0,0,0,0,7,0,0,0,0,20,2,0,0,0,25,2,0,1,0,18,0,0,0,0,99,5,3,2,0,7,2,1,14,0,54,5,1,0,0,51,2,0,0,0,38,4,1,0,0,36,2,0,0,0,33,0,0,0,0,32,3,0,0,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
11:15:00,11:30:00,1,0,0,0,0,11,0,0,13,0,53,3,0,1,0,44,0,2,0,0,71,1,1,0,0,21,2,0,0,0,13,0,0,0,0,28,1,0,0,0,22,1,0,1,0,23,0,0,0,0,89,3,4,3,0,9,0,1,14,0,34,7,1,1,0,36,1,0,0,0,63,5,0,0,0,38,1,0,0,0,31,0,0,0,0,35,4,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
11:30:00,11:45:00,2,1,0,0,0,12,1,1,17,0,64,4,4,0,0,45,4,0,0,0,58,1,0,0,0,31,1,0,0,0,5,0,0,0,0,25,1,0,0,0,25,1,0,2,0,31,0,0,0,0,93,7,5,2,0,10,0,0,14,0,48,2,3,0,0,52,3,1,0,0,48,1,0,1,0,31,3,0,0,0,43,0,0,0,0,49,3,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11:45:00,12:00:00,2,2,0,0,0,9,0,1,16,0,66,2,0,0,0,45,1,2,0,0,80,2,0,0,0,29,0,0,0,0,3,0,0,0,0,29,1,0,0,0,35,1,0,0,0,32,0,0,1,0,123,10,2,1,0,8,0,0,17,0,39,6,0,1,0,46,2,0,0,0,56,1,1,0,0,28,0,0,0,0,26,0,0,0,0,33,1,4,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1
12:00:00,12:15:00,2,0,0,0,0,11,0,6,18,0,62,3,2,0,0,37,3,0,0,0,54,2,1,0,0,37,0,0,0,0,3,0,0,0,0,31,1,0,0,0,18,0,0,2,0,28,0,0,0,0,89,3,2,4,0,8,0,0,19,0,45,8,0,0,0,47,3,1,0,0,47,3,0,0,0,28,3,0,0,0,42,0,0,0,0,44,4,0,1,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0
12:15:00,12:30:00,3,1,0,0,0,11,0,0,7,0,35,3,0,0,0,30,3,0,0,0,59,3,0,0,0,57,0,0,0,0,9,0,0,0,0,22,1,0,0,0,28,1,0,1,0,33,0,0,0,0,78,11,2,2,0,17,0,0,14,0,47,6,0,0,0,55,4,0,0,0,54,6,0,0,0,27,3,0,0,0,27,0,0,0,0,26,1,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
12:30:00,12:45:00,0,0,0,0,0,11,1,0,16,0,59,9,0,1,0,50,0,0,0,0,49,0,0,0,0,43,1,0,0,0,7,0,0,0,0,20,1,0,0,0,28,1,0,0,0,26,1,0,0,0,103,5,0,1,0,6,2,0,14,0,70,11,0,0,0,48,2,0,0,0,47,6,0,0,0,21,1,0,0,0,35,0,0,0,0,33,2,0,0,0,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
12:45:00,13:00:00,3,0,0,0,0,6,0,1,11,0,54,4,0,1,0,37,0,0,0,0,71,1,1,0,0,47,0,0,0,0,4,0,0,0,0,34,3,1,0,0,27,1,0,0,0,33,0,0,1,0,99,4,0,2,0,13,0,0,16,0,45,6,0,0,0,53,3,1,1,0,54,5,0,1,0,31,3,0,0,0,21,0,0,0,0,24,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0
13:00:00,13:15:00,3,0,0,0,0,10,0,3,18,0,58,3,3,0,0,40,4,0,0,0,48,1,1,1,0,37,1,0,0,0,11,0,0,0,0,27,0,0,1,0,31,1,0,2,0,24,0,0,0,0,89,2,0,0,0,13,1,0,10,0,54,7,0,0,0,53,8,0,0,0,46,6,0,0,0,28,2,0,0,0,40,1,0,0,0,35,1,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
13:15:00,13:30:00,5,1,0,0,0,10,0,0,14,0,58,2,1,0,0,39,1,1,0,0,64,0,0,0,0,41,1,0,0,0,6,0,0,0,0,27,1,0,0,0,21,0,0,0,0,27,0,0,1,0,97,5,2,4,0,10,2,1,12,0,50,7,0,0,0,46,3,1,0,0,49,0,1,0,0,27,2,0,0,0,32,1,0,0,0,36,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
13:30:00,13:45:00,3,3,0,0,0,6,1,1,17,0,54,6,1,1,0,47,1,0,0,0,67,4,1,1,0,47,0,0,0,0,5,0,0,0,0,34,0,0,0,0,35,0,0,2,0,30,0,0,0,0,87,7,0,0,0,12,0,1,19,0,57,9,2,0,0,57,12,2,1,0,44,1,0,0,0,38,3,0,0,0,41,0,0,0,0,31,2,1,1,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,3,1
13:45:00,14:00:00,3,0,0,0,0,10,2,0,16,0,53,3,2,1,0,36,1,1,0,0,45,2,0,0,0,30,0,0,0,0,8,0,0,0,0,23,0,0,0,0,10,1,0,0,0,14,0,0,0,0,100,6,2,3,0,11,0,0,17,0,67,6,0,0,0,47,3,0,0,0,40,7,0,1,0,25,0,0,0,0,20,1,0,0,0,28,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
14:00:00,14:15:00,3,1,0,0,0,7,0,0,13,0,55,4,2,0,0,33,1,0,0,0,70,3,0,0,0,46,0,0,0,0,3,0,0,0,0,30,0,0,1,0,33,0,0,1,0,32,0,0,1,0,96,4,3,2,0,6,1,0,14,0,66,3,1,0,0,58,2,1,0,0,52,0,1,0,0,27,3,0,0,0,29,0,0,0,0,23,2,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
14:15:00,14:30:00,2,1,0,0,0,6,1,0,20,0,51,4,3,1,0,42,0,0,0,0,40,2,0,0,0,43,0,0,0,0,5,0,0,0,0,18,0,0,1,0,18,0,0,4,0,23,0,0,1,0,94,3,2,3,0,11,0,3,18,0,58,5,0,0,0,62,6,3,0,0,36,3,3,0,0,29,1,0,0,0,27,0,0,0,0,21,2,0,1,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
14:30:00,14:45:00,0,0,0,0,0,12,1,2,19,0,63,0,2,0,0,52,1,1,0,0,65,2,0,0,0,36,1,0,0,0,7,0,0,0,0,29,1,0,0,0,27,0,0,2,0,27,0,0,1,0,112,2,5,2,0,13,3,3,20,0,65,3,4,1,0,66,3,3,0,0,55,10,0,2,0,30,1,0,0,0,27,0,0,0,0,30,1,0,0,0,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
14:45:00,15:00:00,2,1,0,0,0,7,2,1,17,0,51,6,3,1,0,34,2,2,1,0,47,1,0,0,0,44,0,0,0,0,6,0,0,0,0,28,0,0,1,0,23,0,0,2,0,18,0,0,0,0,97,0,5,2,0,11,1,1,14,0,78,7,0,0,0,80,3,1,0,0,48,1,0,0,0,30,0,0,0,0,39,0,2,0,0,35,3,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
15:00:00,15:15:00,1,0,0,0,0,12,1,1,20,0,94,7,0,0,0,61,1,2,0,0,55,2,0,0,0,31,0,0,0,0,11,0,0,0,0,21,0,0,0,0,19,0,0,1,0,31,0,0,0,0,112,2,3,2,0,14,1,2,16,0,96,7,2,0,0,88,7,0,0,0,38,1,0,0,0,36,2,0,0,0,27,0,0,0,0,33,2,0,0,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0
15:15:00,15:30:00,4,0,0,0,0,12,0,0,16,0,78,2,1,0,0,67,0,0,0,0,55,0,0,0,0,46,0,0,0,0,7,0,0,0,0,39,2,0,1,0,20,0,0,1,0,20,0,0,1,0,85,0,2,1,0,16,1,2,15,0,74,11,0,1,0,80,3,0,0,0,49,5,0,0,0,12,0,0,0,0,21,0,0,0,0,37,2,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0
15:30:00,15:45:00,0,2,0,0,0,9,5,0,14,0,88,2,0,0,0,61,2,0,0,0,63,0,0,0,0,42,1,0,0,0,7,0,0,0,0,27,0,0,1,0,28,0,0,2,0,26,0,0,0,0,90,2,0,1,0,16,2,0,23,0,107,6,0,0,0,106,4,0,0,0,40,3,0,2,0,21,1,0,0,0,33,0,0,0,0,39,0,0,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
15:45:00,16:00:00,3,0,0,0,0,8,1,0,14,0,71,1,0,0,0,56,1,0,1,0,65,1,1,0,0,41,0,0,0,0,11,0,0,0,0,29,0,0,0,0,30,0,0,3,0,31,0,0,0,0,79,2,1,2,0,15,4,0,15,0,62,3,1,1,0,74,1,0,0,0,45,0,0,0,0,22,0,0,0,0,37,0,0,0,0,35,2,0,0,0,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
16:00:00,16:15:00,0,0,0,0,0,13,2,1,19,0,103,1,0,1,0,44,1,1,0,0,66,1,2,0,0,31,0,0,0,0,14,0,0,0,0,37,0,0,0,0,25,1,0,3,0,27,1,0,0,0,104,3,3,1,0,15,5,0,23,0,102,6,0,0,0,100,11,0,1,0,51,2,0,0,0,28,1,0,0,0,27,0,0,0,0,34,1,1,1,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
16:15:00,16:30:00,1,0,0,0,0,20,1,0,13,0,112,1,0,1,0,68,2,0,0,0,45,0,0,1,0,38,0,0,0,0,3,0,0,0,0,35,0,0,1,0,30,0,0,2,0,29,0,0,1,0,125,0,4,1,0,22,3,0,23,0,99,2,0,1,0,99,4,0,0,0,45,0,0,0,0,19,0,0,0,0,31,0,0,0,0,43,0,0,1,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
16:30:00,16:45:00,1,1,0,0,0,18,0,0,19,0,71,0,0,1,0,62,1,2,0,0,65,0,1,0,0,43,0,0,0,0,3,0,0,0,0,29,0,0,1,0,22,0,0,1,0,27,0,0,0,0,98,0,4,2,0,9,5,1,24,0,84,4,1,0,0,72,2,0,0,0,51,1,0,2,0,22,0,0,0,0,32,0,0,0,0,34,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
16:45:00,17:00:00,5,0,0,0,0,16,0,0,15,0,75,1,0,0,0,42,1,0,0,0,58,1,0,0,0,44,0,0,0,0,3,0,0,0,0,24,0,0,1,0,29,0,0,1,0,30,0,0,0,0,76,0,1,4,0,18,1,0,17,0,86,0,0,0,0,64,2,1,0,0,43,0,0,0,0,24,0,0,0,0,24,0,0,0,0,32,1,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0
17:00:00,17:15:00,1,0,0,0,0,5,0,0,9,0,62,0,0,1,0,45,1,0,0,0,42,0,0,0,0,42,0,0,0,0,7,0,0,0,0,17,1,0,0,0,16,0,0,0,0,16,0,0,0,0,39,0,0,0,0,14,0,0,6,0,23,0,0,0,0,31,0,0,0,0,26,0,0,0,0,7,0,0,0,0,20,0,0,0,0,30,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:15:00,17:30:00,1,9,0,0,0,12,0,0,2,0,41,0,0,1,0,45,0,0,0,0,40,0,0,0,0,26,0,0,0,0,9,0,0,0,0,25,0,0,0,0,25,0,0,1,0,27,0,0,0,0,4,0,0,0,0,6,0,0,2,0,16,0,0,0,0,15,0,0,0,0,20,0,0,0,0,4,0,0,0,0,18,0,0,0,0,16,1,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:30:00,17:45:00,2,15,0,0,0,1,0,0,1,0,32,0,0,0,0,38,0,0,0,0,37,0,0,0,0,20,0,0,0,0,8,0,0,0,0,18,0,0,1,0,17,1,0,1,0,34,0,0,0,0,2,1,0,0,0,3,0,0,0,0,21,0,0,0,0,14,0,0,0,0,18,0,0,0,0,0,0,0,0,0,14,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:45:00,18:00:00,0,9,0,0,0,4,0,0,4,0,29,0,0,0,0,35,0,0,0,0,43,0,0,0,0,17,0,0,0,0,9,0,0,0,0,21,0,0,0,0,18,0,0,1,0,28,0,0,0,0,10,0,0,0,0,6,0,0,1,0,20,0,0,0,0,9,0,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,0,0,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:00:00,18:15:00,1,20,0,0,0,1,0,0,3,0,31,0,0,0,0,28,0,0,0,0,31,0,0,0,0,32,0,0,0,0,10,0,0,0,0,21,0,0,0,0,20,0,0,0,0,34,0,0,0,0,6,0,0,0,0,6,0,0,1,0,23,0,0,0,0,21,0,0,0,0,36,0,0,0,0,2,0,0,0,0,14,0,0,0,0,24,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:00,18:30:00,0,14,0,0,0,2,0,0,2,0,28,0,0,0,0,39,0,0,2,0,30,0,0,0,0,29,0,0,0,0,9,0,0,0,0,18,0,0,2,0,15,0,0,2,0,23,0,0,0,0,14,0,0,0,0,3,0,0,0,0,18,0,0,0,0,42,0,0,0,0,24,0,0,0,0,1,0,0,0,0,13,0,0,0,0,12,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:00,18:45:00,0,19,0,0,0,2,0,0,7,0,43,0,0,0,0,48,0,0,0,0,31,0,0,0,0,15,0,0,0,0,5,0,0,0,0,22,0,0,0,0,26,0,0,0,0,20,0,0,1,0,0,1,0,0,0,4,0,0,0,0,7,0,0,0,0,45,0,0,0,0,26,0,0,0,0,3,0,0,0,0,12,0,0,0,0,14,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:45:00,19:00:00,1,17,0,0,0,3,0,0,3,0,44,0,0,0,0,44,0,0,1,0,42,0,0,0,0,28,0,0,0,0,6,0,0,0,0,23,0,0,0,0,32,0,0,0,0,29,0,0,1,0,15,0,0,0,0,6,0,0,1,0,23,0,0,0,0,54,0,0,0,0,43,0,0,0,0,6,0,0,0,0,14,0,0,0,0,15,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19:00:00,19:15:00,1,10,0,0,0,1,0,0,6,0,18,0,0,0,0,16,0,0,0,0,17,0,0,0,0,20,0,0,0,0,7,0,0,0,0,20,0,0,0,0,24,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,6,0,28,0,0,0,0,17,0,0,0,0,5,0,0,0,0,6,0,0,0,0,16,0,0,0,0,13,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:15:00,19:30:00,1,14,0,0,0,2,0,0,5,0,25,0,0,0,0,25,0,0,0,0,31,0,0,0,0,16,0,0,0,0,10,0,0,0,0,15,0,0,0,0,18,0,0,2,0,18,0,0,0,0,12,0,0,0,0,2,0,0,8,0,7,0,0,0,0,37,0,0,0,0,30,0,0,0,0,5,0,0,0,0,16,0,0,0,0,13,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:00,19:45:00,1,10,0,0,0,2,0,0,2,0,42,0,0,1,0,27,0,0,0,0,24,0,0,0,0,17,0,0,0,0,3,0,0,0,0,24,0,0,2,0,18,0,0,1,0,19,0,0,1,0,11,0,0,0,0,8,0,0,5,0,44,0,0,0,0,45,0,0,0,0,35,0,0,3,0,9,0,0,0,0,20,0,0,0,0,20,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19:45:00,20:00:00,1,11,0,0,0,4,0,0,5,0,50,0,0,0,0,28,0,0,0,0,33,0,0,0,0,11,0,0,0,0,4,0,0,0,0,19,0,0,0,0,19,0,0,1,0,18,0,0,0,0,18,0,0,0,0,3,0,0,12,0,36,0,0,0,0,37,0,0,0,0,30,0,0,0,0,13,0,0,0,0,20,0,0,0,0,17,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
20:00:00,20:15:00,0,8,0,0,0,5,0,0,3,0,26,0,0,0,0,21,0,0,0,0,19,0,0,0,0,14,0,0,0,0,7,0,0,0,0,12,0,0,0,0,19,0,0,0,0,20,0,0,0,0,13,0,0,0,0,8,0,0,6,0,30,0,0,0,0,31,0,0,0,0,38,0,0,0,0,6,0,0,0,0,11,0,0,0,0,15,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
20:15:00,20:30:00,0,5,0,0,0,8,0,0,5,0,21,0,0,0,0,9,0,0,0,0,20,0,0,0,0,17,0,0,0,0,12,0,0,0,0,15,0,0,1,0,21,0,0,2,0,28,0,0,0,0,1,0,0,0,0,3,0,0,0,0,27,0,0,0,0,12,0,0,0,0,13,0,0,0,0,11,0,0,0,0,10,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:30:00,20:45:00,0,12,0,0,0,1,0,0,3,0,17,0,0,0,0,18,0,0,0,0,19,0,0,0,0,13,0,0,0,0,2,0,0,0,0,7,0,0,0,0,19,0,0,1,0,19,0,0,0,0,1,0,0,0,0,2,0,0,0,0,16,0,0,0,0,13,0,0,0,0,21,0,0,0,0,4,0,0,0,0,9,0,0,0,0,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:45:00,21:00:00,0,5,0,0,0,6,0,0,4,0,20,0,0,0,0,10,0,0,0,0,18,0,0,0,0,10,0,0,0,0,3,0,0,0,0,9,0,0,1,0,15,0,0,1,0,20,0,0,0,0,7,0,0,0,0,0,1,0,4,0,19,0,0,0,0,21,1,0,1,0,29,0,0,0,0,12,1,0,0,0,10,0,0,0,0,15,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
21:00:00,21:15:00,0,10,0,0,0,1,0,0,3,0,25,0,0,0,0,13,0,0,0,0,14,0,0,0,0,10,0,0,0,0,3,0,0,0,0,8,0,0,0,0,16,0,0,0,0,15,0,0,0,0,9,0,0,0,0,2,1,0,8,0,24,0,0,0,0,17,0,0,0,0,35,0,3,0,0,18,1,0,0,0,11,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:15:00,21:30:00,0,7,0,0,0,3,0,0,5,0,22,0,0,1,0,9,0,0,0,0,20,0,0,0,0,10,0,0,0,0,4,0,0,0,0,7,0,0,0,0,7,0,0,0,0,13,0,0,0,0,9,0,0,0,0,2,1,0,8,0,29,0,0,0,0,19,0,0,0,0,21,0,0,0,0,12,0,0,0,0,8,0,0,0,0,8,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
21:30:00,21:45:00,0,7,0,0,0,0,0,0,5,0,19,0,0,0,0,6,0,0,0,0,16,0,0,0,0,14,0,0,0,0,2,0,0,0,0,8,0,0,0,0,14,0,0,1,0,19,0,0,0,0,2,0,0,0,0,5,0,0,6,0,26,0,0,1,0,28,0,0,0,0,26,0,0,0,0,10,0,0,0,0,4,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
