Start,End, 11  car , 11  truck , 11  motorbike , 11  van , 11  bus , 12  car , 12  truck , 12  motorbike , 12  van , 12  bus , 13  car , 13  truck , 13  motorbike , 13  van , 13  bus , 14  car , 14  truck , 14  motorbike , 14  van , 14  bus , 15  car , 15  truck , 15  motorbike , 15  van , 15  bus , 21  car , 21  truck , 21  motorbike , 21  van , 21  bus , 22  car , 22  truck , 22  motorbike , 22  van , 22  bus , 23  car , 23  truck , 23  motorbike , 23  van , 23  bus , 24  car , 24  truck , 24  motorbike , 24  van , 24  bus , 25  car , 25  truck , 25  motorbike , 25  van , 25  bus , 31  car , 31  truck , 31  motorbike , 31  van , 31  bus , 32  car , 32  truck , 32  motorbike , 32  van , 32  bus , 33  car , 33  truck , 33  motorbike , 33  van , 33  bus , 34  car , 34  truck , 34  motorbike , 34  van , 34  bus , 35  car , 35  truck , 35  motorbike , 35  van , 35  bus , 41  car , 41  truck , 41  motorbike , 41  van , 41  bus , 42  car , 42  truck , 42  motorbike , 42  van , 42  bus , 43  car , 43  truck , 43  motorbike , 43  van , 43  bus , 44  car , 44  truck , 44  motorbike , 44  van , 44  bus , 61  car , 61  truck , 61  motorbike , 61  van , 61  bus , 62  car , 62  truck , 62  motorbike , 62  van , 62  bus , 63  car , 63  truck , 63  motorbike , 63  van , 63  bus , 64  car , 64  truck , 64  motorbike , 64  van , 64  bus , 51  car , 51  truck , 51  motorbike , 51  van , 51  bus , 52  car , 52  truck , 52  motorbike , 52  van , 52  bus , 53  car , 53  truck , 53  motorbike , 53  van , 53  bus ,1WE,1EW,3EW,3WE,1NS,1SN,3SN,3NS,EAST,WEST
02:30:00,02:45:00,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:45:00,03:00:00,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:00:00,03:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:15:00,03:30:00,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:30:00,03:45:00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:45:00,04:00:00,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:00:00,04:15:00,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:15:00,04:30:00,0,28,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:30:00,04:45:00,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:45:00,05:00:00,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:00:00,05:15:00,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:15:00,05:30:00,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:30:00,05:45:00,0,0,0,0,0,1,0,0,4,0,13,0,0,0,0,5,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:45:00,06:00:00,0,1,0,0,0,0,0,0,8,0,18,0,0,0,0,11,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,3,1,0,0,0,1,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00:00,06:15:00,0,7,0,0,0,0,0,0,4,0,34,0,0,0,0,14,0,0,0,0,9,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,3,0,7,0,0,1,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
06:15:00,06:30:00,0,10,0,0,0,1,0,0,0,0,13,1,0,0,0,9,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,6,0,1,0,0,0,0,4,1,0,0,0,1,0,0,0,0,2,0,0,2,0,5,0,0,0,0,3,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:30:00,06:45:00,0,1,0,0,0,7,0,0,2,0,31,4,0,0,0,32,1,1,1,0,27,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,6,0,0,0,0,8,0,0,1,0,1,0,0,1,0,10,0,0,1,0,8,1,0,2,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:45:00,07:00:00,0,0,0,0,0,6,0,0,16,0,75,15,0,0,0,89,1,1,0,0,36,1,0,0,0,10,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10,0,0,0,0,9,0,0,1,0,24,5,0,2,0,1,2,0,7,0,14,7,0,0,0,5,2,1,1,0,15,4,0,0,0,27,0,0,0,0,0,0,0,0,0,9,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
07:00:00,07:15:00,0,1,0,0,0,8,0,0,26,0,71,18,0,0,0,94,2,0,0,0,43,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,1,0,1,0,11,0,0,0,0,30,1,0,1,0,4,0,0,12,0,22,5,0,1,0,19,2,0,0,0,29,2,0,0,0,27,3,0,0,0,0,0,0,0,0,9,3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:15:00,07:30:00,2,0,0,0,0,10,3,0,23,0,105,15,0,0,0,127,8,0,1,0,49,5,0,0,0,13,0,0,0,0,1,0,0,0,0,6,0,0,0,0,10,0,0,2,0,13,0,0,4,0,39,9,0,4,0,3,4,0,15,0,21,5,0,0,0,21,3,3,0,0,18,2,0,0,0,38,2,0,0,0,1,0,0,0,0,18,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
07:30:00,07:45:00,1,1,0,0,0,12,1,0,30,0,96,11,0,1,0,109,3,1,0,0,66,2,0,0,0,31,0,0,0,0,2,0,0,0,0,9,0,0,0,0,15,1,0,2,0,23,0,0,2,0,45,3,0,3,0,7,2,0,13,0,37,11,0,0,0,47,2,0,0,0,25,4,0,0,0,49,0,0,0,0,0,0,0,0,0,32,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2
07:45:00,08:00:00,0,0,0,0,0,18,2,6,28,0,113,15,1,0,0,128,3,2,0,0,65,2,0,0,0,25,0,0,0,0,0,0,0,0,0,14,2,0,0,0,26,0,0,1,0,32,1,0,1,0,70,4,1,5,0,7,1,0,19,0,35,9,0,0,0,40,6,0,0,0,26,0,0,1,0,41,3,0,1,0,2,0,0,0,0,53,1,0,1,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
08:00:00,08:15:00,2,0,0,0,0,14,0,2,18,0,104,17,1,0,0,109,1,0,0,0,78,3,0,1,0,37,0,0,0,0,2,0,0,0,0,27,1,0,0,0,29,0,0,2,0,26,0,0,0,0,89,6,6,5,0,10,5,0,19,0,44,7,0,0,0,53,6,1,0,0,40,0,0,0,0,72,1,0,0,0,0,0,0,0,0,53,3,0,1,0,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,1
08:15:00,08:30:00,1,0,0,0,0,13,0,1,28,0,109,15,3,1,0,137,0,0,0,0,61,1,0,0,0,37,0,0,0,0,4,0,0,0,0,16,0,0,0,0,29,0,0,1,0,32,1,0,1,0,72,2,5,4,0,8,0,0,17,0,45,10,0,0,0,46,0,0,0,0,33,2,1,0,0,53,0,0,0,0,0,0,0,0,0,49,4,0,0,0,39,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
08:30:00,08:45:00,0,1,0,0,0,13,2,0,32,0,121,12,0,0,0,135,1,0,0,0,45,4,0,0,0,26,0,0,0,0,1,1,0,0,0,24,1,0,0,0,22,2,0,2,0,21,0,0,0,0,80,13,1,3,0,5,7,0,25,0,41,5,0,0,0,58,1,0,0,0,39,9,0,0,0,39,0,0,0,0,1,0,0,0,0,38,1,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
08:45:00,09:00:00,0,0,0,0,0,23,0,1,23,0,135,13,0,1,0,151,1,0,0,0,68,3,1,0,0,31,0,0,0,0,3,0,0,0,0,14,1,0,0,0,19,0,0,0,0,19,0,0,1,0,53,5,0,3,0,10,3,0,18,0,69,9,0,0,0,61,3,0,0,0,31,9,0,0,0,54,2,0,0,0,0,0,0,0,0,28,2,0,0,0,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
09:00:00,09:15:00,5,0,0,0,0,22,1,3,22,0,128,18,0,4,0,138,4,1,0,0,80,4,0,0,0,31,0,0,0,0,4,0,0,0,0,27,0,0,1,0,21,1,0,1,0,22,0,0,0,0,90,4,0,2,0,4,1,0,15,0,37,6,0,0,0,36,2,1,0,0,37,2,1,0,0,45,0,0,0,0,1,0,0,0,0,36,1,0,0,0,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0
09:15:00,09:30:00,3,0,0,0,0,18,2,6,25,0,116,6,1,0,0,133,2,0,0,0,70,1,0,0,0,19,0,0,0,0,3,0,0,0,0,19,1,0,1,0,16,0,0,0,0,16,1,0,1,0,73,2,0,2,0,11,3,0,29,0,31,9,0,1,0,39,2,1,0,0,34,6,0,0,0,28,1,0,0,0,0,0,0,0,0,39,1,0,1,0,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
09:30:00,09:45:00,0,0,0,0,0,29,2,0,18,0,113,11,0,1,0,129,5,0,0,0,51,3,0,0,0,29,0,0,0,0,3,0,0,0,0,14,1,0,0,0,21,1,0,2,0,23,0,0,0,0,74,5,3,1,0,3,0,2,21,0,33,4,0,0,0,41,1,0,0,0,27,2,1,0,0,26,0,0,0,0,0,0,0,0,0,38,0,0,0,0,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
09:45:00,10:00:00,3,0,0,0,0,22,1,1,19,0,84,4,0,1,0,76,2,0,0,0,87,1,1,1,0,21,0,0,0,0,6,0,0,0,0,19,0,0,0,0,17,0,0,0,0,18,1,0,0,0,84,3,0,3,0,5,0,0,18,0,37,4,1,1,0,41,1,0,0,0,37,3,0,1,0,18,0,0,0,0,1,0,0,0,0,36,5,0,0,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
10:00:00,10:15:00,1,0,0,0,0,29,1,0,17,0,105,8,0,0,0,102,4,0,0,0,59,6,0,0,0,19,0,0,0,0,4,0,0,0,0,12,0,0,1,0,26,4,0,1,0,21,1,0,0,0,74,3,0,2,0,5,0,0,18,0,40,10,0,1,0,43,1,0,0,0,30,2,0,0,0,24,2,0,0,0,1,0,0,0,0,37,3,0,0,0,21,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
10:15:00,10:30:00,1,1,0,0,0,28,1,3,15,0,119,11,0,0,0,139,4,0,0,0,70,3,0,1,0,29,1,0,0,0,4,0,0,1,0,20,1,0,0,0,23,1,0,1,0,30,1,0,0,0,81,4,0,2,0,10,1,0,17,0,47,1,0,0,0,48,2,0,0,0,28,3,4,0,0,30,1,0,0,0,0,0,0,0,0,35,2,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
