Start,End, 11  car , 11  truck , 11  motorbike , 11  van , 11  bus , 12  car , 12  truck , 12  motorbike , 12  van , 12  bus , 13  car , 13  truck , 13  motorbike , 13  van , 13  bus , 14  car , 14  truck , 14  motorbike , 14  van , 14  bus , 15  car , 15  truck , 15  motorbike , 15  van , 15  bus , 21  car , 21  truck , 21  motorbike , 21  van , 21  bus , 22  car , 22  truck , 22  motorbike , 22  van , 22  bus , 23  car , 23  truck , 23  motorbike , 23  van , 23  bus , 24  car , 24  truck , 24  motorbike , 24  van , 24  bus , 25  car , 25  truck , 25  motorbike , 25  van , 25  bus , 31  car , 31  truck , 31  motorbike , 31  van , 31  bus , 32  car , 32  truck , 32  motorbike , 32  van , 32  bus , 33  car , 33  truck , 33  motorbike , 33  van , 33  bus , 34  car , 34  truck , 34  motorbike , 34  van , 34  bus , 35  car , 35  truck , 35  motorbike , 35  van , 35  bus , 41  car , 41  truck , 41  motorbike , 41  van , 41  bus , 42  car , 42  truck , 42  motorbike , 42  van , 42  bus , 43  car , 43  truck , 43  motorbike , 43  van , 43  bus , 44  car , 44  truck , 44  motorbike , 44  van , 44  bus , 61  car , 61  truck , 61  motorbike , 61  van , 61  bus , 62  car , 62  truck , 62  motorbike , 62  van , 62  bus , 63  car , 63  truck , 63  motorbike , 63  van , 63  bus , 64  car , 64  truck , 64  motorbike , 64  van , 64  bus , 51  car , 51  truck , 51  motorbike , 51  van , 51  bus , 52  car , 52  truck , 52  motorbike , 52  van , 52  bus , 53  car , 53  truck , 53  motorbike , 53  van , 53  bus ,1WE,1EW,3EW,3WE,1NS,1SN,3SN,3NS,EAST,WEST
10:30:00,10:45:00,8,0,0,0,0,7,1,3,12,0,70,5,1,0,0,64,0,1,0,0,86,0,0,0,0,18,0,0,0,0,3,0,0,0,0,27,0,0,0,0,25,0,2,1,0,28,0,1,0,0,113,3,3,2,0,9,1,1,11,0,68,1,0,0,0,52,4,1,0,0,55,0,0,0,0,35,0,0,0,0,17,0,3,0,0,32,4,0,0,0,7,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,1
10:45:00,11:00:00,5,0,0,0,0,13,1,2,9,0,81,1,0,1,0,46,0,3,0,0,100,0,0,1,0,23,0,0,0,0,5,0,0,0,0,36,1,0,2,0,23,0,0,2,0,34,0,0,4,0,155,5,2,0,0,8,2,2,9,0,62,0,0,0,0,48,1,1,0,0,39,3,2,0,0,42,2,0,0,0,14,5,0,0,0,41,0,1,2,0,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
11:00:00,11:15:00,14,2,0,0,0,17,4,3,13,0,83,2,2,0,0,61,1,1,0,0,88,1,2,0,0,24,0,0,0,0,3,0,0,0,0,44,1,3,0,0,25,0,0,1,0,34,0,0,2,0,137,3,6,2,0,7,0,4,6,0,59,3,4,1,0,59,2,1,0,0,45,0,5,0,0,28,1,0,0,0,18,0,0,0,0,46,2,0,0,0,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,1,0
11:15:00,11:30:00,12,2,0,0,0,11,1,2,8,0,90,4,0,0,0,71,1,2,0,0,94,2,0,0,0,37,1,0,0,0,2,0,0,0,0,25,1,0,2,0,21,0,0,2,0,26,1,0,1,0,141,2,7,3,0,9,1,1,12,0,69,0,2,1,0,55,6,3,0,0,49,3,1,0,0,34,1,0,0,0,18,0,0,0,0,33,1,0,1,0,12,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,3,3
11:30:00,11:45:00,8,1,0,0,0,10,5,5,9,0,91,2,3,1,0,70,0,1,0,0,107,6,0,0,0,41,0,0,0,0,0,0,0,0,0,41,0,0,0,0,35,0,3,0,0,36,0,1,0,0,130,2,3,1,0,11,0,2,9,0,73,1,0,0,0,85,6,0,0,0,60,2,0,0,0,43,1,0,1,0,16,3,0,0,0,44,1,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
11:45:00,12:00:00,13,2,0,0,0,10,1,2,8,0,66,1,2,0,0,50,0,0,0,0,81,2,0,0,0,42,0,0,0,0,2,0,0,0,0,42,0,2,0,0,29,0,2,2,0,32,0,6,2,0,112,3,4,1,0,11,1,6,7,0,80,0,1,0,0,93,1,0,0,0,60,2,0,1,0,39,2,0,0,0,22,3,0,0,0,43,1,0,0,0,8,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,2,1
12:00:00,12:15:00,10,1,0,0,0,16,1,0,10,0,109,1,0,0,0,82,3,0,0,0,90,2,0,0,0,68,0,0,0,0,0,0,0,0,0,47,0,0,0,0,26,0,1,0,0,28,0,0,2,0,137,3,3,3,0,8,1,3,11,0,85,2,0,0,0,87,3,1,1,0,55,0,0,0,0,30,1,0,0,0,19,0,0,0,0,46,1,0,0,0,9,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,4,1
12:15:00,12:30:00,13,0,0,0,0,18,2,4,7,0,92,2,6,0,0,96,0,0,0,0,78,2,1,0,0,42,0,0,0,0,6,0,1,0,0,41,0,2,1,0,30,0,1,1,0,26,0,0,1,0,112,5,1,1,0,19,0,1,11,0,80,1,1,0,0,83,2,0,0,0,51,1,1,0,0,23,7,0,0,0,32,3,0,0,0,55,2,1,0,0,15,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,5,0
12:30:00,12:45:00,8,0,0,0,0,17,2,5,9,0,92,0,3,0,0,77,1,0,0,0,96,3,0,0,0,42,0,0,0,0,2,0,0,0,0,36,0,3,1,0,24,0,6,2,0,20,0,0,6,0,116,1,1,3,0,17,4,1,6,0,74,1,0,0,0,84,3,0,0,0,54,1,1,0,0,26,3,0,0,0,33,0,0,0,0,50,1,0,0,0,15,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0
12:45:00,13:00:00,16,2,0,0,0,24,2,2,12,0,108,2,1,0,0,89,0,0,0,0,74,1,1,1,0,41,0,0,0,0,2,0,1,0,0,42,4,0,0,0,31,0,1,0,0,34,0,0,3,0,96,1,3,0,0,13,7,6,10,0,75,0,0,0,0,87,0,1,0,0,41,0,0,0,0,19,1,0,0,0,32,0,0,0,0,41,0,0,1,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,2,2
13:00:00,13:15:00,11,1,0,0,0,56,1,4,6,0,122,1,2,0,0,128,0,0,0,0,47,0,0,1,0,32,1,0,0,0,7,0,0,0,0,29,0,7,1,0,41,1,0,0,0,38,0,0,1,0,126,2,1,1,0,12,1,2,6,0,80,1,0,0,0,87,0,0,0,0,49,1,0,0,0,18,0,0,0,0,20,0,0,0,0,35,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,1,0
13:15:00,13:30:00,25,2,0,0,0,26,2,5,13,0,96,3,1,0,0,96,2,0,0,0,68,0,0,0,0,36,0,0,0,0,2,0,0,0,0,51,0,0,4,0,28,0,4,1,0,31,0,2,1,0,123,0,3,3,0,12,3,0,7,0,66,0,0,1,0,64,1,1,0,0,40,0,0,0,0,17,2,0,0,0,33,0,0,0,0,44,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0
13:30:00,13:45:00,6,1,0,0,0,12,5,3,9,0,82,1,1,0,0,61,0,0,0,0,70,2,0,0,0,25,0,0,0,0,1,0,0,0,0,33,0,1,0,0,28,5,1,1,0,28,0,4,2,0,105,2,2,3,0,13,1,2,13,0,92,0,0,0,0,97,2,0,0,0,50,0,0,1,0,15,2,0,0,0,23,1,0,1,0,47,3,0,1,0,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,2,0
13:45:00,14:00:00,5,1,0,0,0,19,2,0,12,0,129,1,3,0,0,119,4,0,0,0,61,1,1,1,0,18,0,0,0,0,6,1,0,5,0,46,3,2,7,0,27,1,7,1,0,28,0,0,1,0,92,0,4,1,0,18,0,3,11,0,81,1,0,0,0,85,2,0,0,0,52,3,0,0,0,11,1,0,0,0,25,0,0,0,0,36,5,1,1,0,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,1,0
14:00:00,14:15:00,7,1,0,0,0,19,3,1,7,0,104,1,0,0,0,98,2,1,0,0,45,0,0,0,0,22,0,0,0,0,5,0,0,0,0,31,0,0,0,0,26,1,1,1,0,30,0,0,1,0,91,0,4,1,0,22,0,0,9,0,82,0,0,0,0,82,2,0,0,0,49,0,0,0,0,5,1,0,0,0,24,1,0,0,0,45,3,0,1,0,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14:15:00,14:30:00,7,1,0,0,0,12,1,2,6,0,83,1,3,0,0,63,3,0,0,0,32,0,1,0,0,47,1,0,0,0,5,0,0,0,0,44,0,2,0,0,29,0,0,0,0,32,0,0,1,0,110,0,3,3,0,16,0,3,12,0,86,0,0,0,0,86,5,0,0,0,58,0,0,0,0,9,9,0,0,0,9,0,0,0,0,30,0,0,1,0,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,2,0
14:30:00,14:45:00,4,2,0,0,0,13,2,1,8,0,88,0,3,1,0,73,1,1,0,0,31,1,0,0,0,54,0,0,0,0,3,0,0,0,0,40,0,7,1,0,16,1,0,1,0,21,0,1,0,0,84,0,2,0,0,19,1,0,12,0,85,3,0,0,0,91,1,0,0,0,64,0,0,0,0,6,4,0,0,0,19,0,0,0,0,27,2,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,3,0
14:45:00,15:00:00,2,0,0,0,0,15,3,7,10,0,83,2,3,0,0,67,2,0,0,0,40,1,0,0,0,48,0,0,1,0,5,0,0,0,0,35,1,1,1,0,31,1,1,0,0,30,0,5,0,0,70,3,2,2,0,13,2,1,16,0,82,2,0,0,0,77,2,0,1,0,53,0,0,0,0,6,7,0,0,0,10,1,0,0,0,28,0,0,2,0,8,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,1,0
15:00:00,15:15:00,7,0,0,0,0,12,2,2,10,0,90,6,1,1,0,84,2,1,0,0,30,0,1,0,0,35,0,0,1,0,1,0,0,0,0,29,0,0,1,0,27,1,0,1,0,27,0,0,0,0,51,0,1,2,0,7,0,3,14,0,56,8,0,0,0,58,1,2,0,0,55,0,0,0,0,4,4,0,0,0,17,0,0,0,0,38,0,0,0,0,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,2
15:15:00,15:30:00,14,0,0,0,0,7,6,2,11,0,82,0,3,1,0,63,0,0,0,0,24,0,0,0,0,42,1,0,2,0,5,1,0,0,0,34,1,1,1,0,25,0,1,0,0,30,0,0,0,0,64,0,2,1,0,21,0,0,5,0,92,3,0,0,0,88,2,0,0,0,56,0,0,0,0,1,1,0,0,0,9,0,0,0,0,31,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,4
15:30:00,15:45:00,4,1,0,0,0,7,3,2,10,0,94,2,1,0,0,96,0,0,0,0,44,0,0,0,0,35,0,0,0,0,4,0,0,0,0,18,0,0,0,0,24,0,0,0,0,29,0,0,0,0,69,0,2,1,0,17,1,3,5,0,81,0,2,0,0,72,1,0,0,0,63,1,0,0,0,7,3,0,0,0,12,0,0,0,0,35,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0
15:45:00,16:00:00,6,1,0,0,0,15,5,1,7,0,92,2,0,0,0,70,0,0,0,0,29,0,1,0,0,27,0,0,0,0,2,0,0,0,0,20,0,5,0,0,25,0,0,0,0,28,0,1,0,0,72,1,0,0,0,20,0,3,5,0,86,0,0,0,0,94,0,0,0,0,62,0,0,0,0,10,2,0,0,0,12,3,0,0,0,29,1,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0
16:00:00,16:15:00,12,1,0,0,0,12,3,1,5,0,75,2,0,1,0,58,0,0,1,0,31,0,0,0,0,32,1,0,0,0,3,0,0,0,0,15,0,0,0,0,22,0,0,0,0,22,2,0,0,0,62,1,1,2,0,23,2,4,4,0,91,0,2,0,0,92,0,0,0,0,60,0,0,1,0,21,1,0,0,0,17,0,0,0,0,26,0,3,0,0,11,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
16:15:00,16:30:00,4,1,0,0,0,13,2,0,2,0,63,3,1,0,0,43,1,1,0,0,23,0,0,0,0,14,0,0,0,0,1,0,0,0,0,29,1,0,0,0,13,0,0,0,0,20,0,1,0,0,61,0,1,0,0,7,0,4,7,0,73,2,1,0,0,64,1,1,0,0,66,0,0,0,0,29,0,0,0,0,13,0,0,0,0,34,0,0,1,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0
16:30:00,16:45:00,2,0,0,0,0,10,2,3,3,0,60,1,1,1,0,37,1,1,0,0,29,0,2,0,0,17,0,0,0,0,2,0,0,0,0,13,0,2,0,0,15,0,0,0,0,11,0,0,0,0,69,0,3,0,0,24,0,3,7,0,82,2,0,0,0,86,0,1,0,0,38,0,0,0,0,37,0,0,0,0,14,0,0,0,0,22,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,2,1
16:45:00,17:00:00,5,2,0,0,0,10,2,4,3,0,52,0,0,0,0,32,0,1,0,0,31,0,0,0,0,13,0,0,0,0,0,0,0,0,0,16,0,0,0,0,11,0,0,0,0,12,0,0,0,0,59,0,3,0,0,17,0,0,6,0,77,2,0,0,0,76,2,0,0,0,43,2,0,0,0,31,1,0,0,0,9,0,0,0,0,21,0,0,0,0,11,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0
17:00:00,17:15:00,1,1,0,0,0,15,3,0,3,0,59,0,2,0,0,28,0,0,0,0,26,1,0,0,0,11,0,0,0,0,0,0,0,0,0,18,0,0,0,0,19,0,1,0,0,19,0,1,0,0,48,0,1,0,0,11,3,2,4,0,86,1,0,0,0,82,7,1,0,0,55,1,1,0,0,21,1,0,0,0,11,2,1,0,0,27,0,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0
17:15:00,17:30:00,15,0,0,0,0,9,1,1,3,0,56,0,1,0,0,35,0,0,0,0,26,1,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,16,0,0,0,0,14,0,0,0,0,48,0,3,0,0,6,0,4,1,0,66,0,0,0,0,53,2,2,0,0,60,2,0,0,0,22,0,0,0,0,11,0,0,0,0,22,2,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0
17:30:00,17:45:00,10,0,0,0,0,13,2,4,6,0,59,1,1,0,0,37,1,0,0,0,24,2,3,0,0,20,0,0,0,0,1,0,0,0,0,13,0,0,0,0,14,0,0,0,0,12,0,1,0,0,37,0,3,0,0,11,1,0,1,0,59,0,0,0,0,49,0,3,0,0,48,0,1,0,0,34,0,0,0,0,18,0,2,0,0,32,0,2,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0
17:45:00,18:00:00,8,0,0,0,0,16,0,2,4,0,59,0,2,0,0,45,0,0,1,0,20,0,0,0,0,25,0,0,0,0,3,0,0,0,0,16,0,0,0,0,18,0,4,0,0,21,0,2,0,0,56,0,0,0,0,20,0,2,0,0,75,0,0,0,0,62,0,0,0,0,48,0,0,0,0,29,0,0,0,0,17,0,0,0,0,30,0,2,0,0,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0
18:00:00,18:15:00,16,0,0,0,0,12,0,0,3,0,51,0,0,1,0,38,0,1,0,0,25,0,1,0,0,10,0,0,0,0,4,0,0,0,0,13,0,0,0,0,13,0,3,0,0,8,0,4,0,0,40,0,2,0,0,11,4,2,1,0,68,0,0,0,0,52,0,1,0,0,50,0,0,0,0,33,0,0,0,0,10,0,0,0,0,30,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:00,18:30:00,8,0,0,0,0,14,0,1,0,0,57,0,1,0,0,34,0,0,0,0,19,0,0,0,0,14,0,0,0,0,1,0,0,0,0,14,0,1,0,0,13,0,1,0,0,12,0,2,0,0,56,0,3,0,0,13,0,0,1,0,58,0,0,0,0,45,0,1,0,0,48,0,0,0,0,23,0,0,0,0,13,0,4,0,0,31,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
18:30:00,18:45:00,8,0,0,0,0,10,0,0,1,0,49,2,0,0,0,35,0,1,0,0,33,0,0,0,0,22,0,0,0,0,2,1,0,0,0,13,0,1,0,0,17,0,1,0,0,16,0,0,0,0,59,0,0,0,0,20,0,2,0,0,65,0,0,0,0,49,0,2,0,0,53,1,1,0,0,32,0,0,0,0,22,0,0,0,0,31,0,1,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
18:45:00,19:00:00,23,0,0,0,0,12,0,0,0,0,46,0,4,0,0,39,0,0,0,0,22,0,2,0,0,16,0,0,0,0,0,0,0,0,0,14,0,1,0,0,23,0,0,0,0,23,0,2,0,0,38,1,0,0,0,13,0,2,0,0,61,0,0,0,0,41,0,1,0,0,57,0,0,0,0,26,0,0,0,0,12,0,1,0,0,30,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,3
19:00:00,19:15:00,12,0,0,0,0,15,0,0,1,0,51,0,0,0,0,21,0,0,0,0,23,0,0,0,0,9,0,0,0,0,0,0,0,0,0,11,0,7,0,0,15,0,3,0,0,15,0,1,0,0,56,0,0,0,0,10,1,1,1,0,55,0,2,0,0,37,0,2,0,0,62,3,0,0,0,25,0,0,0,0,13,0,0,0,0,25,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0
19:15:00,19:30:00,16,0,0,0,0,16,1,2,1,0,48,0,1,0,0,31,0,0,0,0,22,0,0,0,0,19,0,0,0,0,2,0,0,0,0,7,0,0,0,0,20,0,1,0,0,22,0,0,0,0,44,0,0,0,0,16,1,3,1,0,58,0,0,0,0,33,0,1,0,0,38,0,1,0,0,24,0,0,0,0,8,0,0,0,0,26,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19:30:00,19:45:00,10,0,0,0,0,21,1,1,2,0,44,1,1,0,0,29,0,0,0,0,20,0,1,0,0,8,0,0,0,0,5,0,0,0,0,9,0,2,0,0,15,0,3,0,0,10,0,1,0,0,52,0,1,0,0,10,0,1,0,0,50,0,0,0,0,34,0,0,0,0,51,0,1,0,0,25,0,0,0,0,8,0,2,0,0,23,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:45:00,20:00:00,6,0,0,0,0,17,0,2,0,0,50,0,1,0,0,30,0,1,0,0,14,0,0,0,0,10,0,0,0,0,4,0,0,0,0,13,0,3,0,0,16,0,1,0,0,11,0,2,0,0,37,0,1,0,0,11,0,0,2,0,39,0,0,0,0,21,0,0,0,0,30,0,0,0,0,17,0,0,0,0,11,0,0,0,0,24,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0
20:00:00,20:15:00,12,0,0,0,0,8,0,0,2,0,42,0,2,0,0,18,0,1,0,0,18,0,0,0,0,7,0,0,0,0,4,0,0,0,0,5,0,0,0,0,14,0,0,0,0,14,0,0,0,0,29,0,0,0,0,6,2,1,1,0,31,0,0,0,0,22,0,0,0,0,30,1,0,0,0,13,0,0,0,0,6,0,0,0,0,18,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
20:15:00,20:30:00,8,0,0,0,0,8,0,0,1,0,37,1,0,0,0,18,0,0,0,0,17,0,1,0,0,8,0,0,0,0,0,0,0,0,0,5,0,3,0,0,14,0,2,0,0,9,0,0,0,0,19,0,0,0,0,5,0,2,1,0,27,0,0,0,0,12,0,1,0,0,27,0,0,0,0,25,0,0,0,0,7,0,0,0,0,19,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20:30:00,20:45:00,6,0,0,0,0,7,1,0,0,0,47,0,0,0,0,22,0,0,0,0,22,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,13,0,0,0,0,9,0,0,0,0,22,0,0,0,0,7,0,1,1,0,34,0,0,0,0,21,0,0,0,0,30,0,0,0,0,18,0,0,0,0,7,1,0,0,0,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:45:00,21:00:00,5,0,0,0,0,10,0,2,1,0,43,0,0,0,0,19,0,0,0,0,13,0,0,0,0,4,0,0,0,0,2,0,0,0,0,8,0,1,0,0,10,0,2,0,0,12,0,0,0,0,27,0,0,0,0,6,0,0,0,0,24,0,0,0,0,12,0,2,0,0,24,0,0,0,0,24,0,0,0,0,6,0,0,0,0,17,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
21:00:00,21:15:00,4,0,0,0,0,5,0,0,1,0,45,1,1,0,0,25,0,0,0,0,12,0,0,0,0,6,0,0,0,0,1,0,0,0,0,7,0,0,0,0,9,1,0,0,0,9,0,1,0,0,25,0,0,0,0,5,1,0,2,0,29,1,0,0,0,19,0,0,0,0,36,0,0,0,0,24,0,0,0,0,6,0,0,0,0,16,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21:15:00,21:30:00,5,0,0,0,0,9,1,0,1,0,43,0,0,0,0,34,0,0,0,0,12,0,0,0,0,11,0,0,0,0,1,0,0,0,0,7,0,0,0,0,17,0,2,0,0,16,0,1,0,0,20,0,0,0,0,5,0,0,0,0,31,0,0,0,0,14,0,0,0,0,29,0,0,0,0,27,0,0,0,0,11,0,0,0,0,20,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
21:30:00,21:45:00,5,0,0,0,0,10,0,2,1,0,63,0,0,0,0,38,0,0,0,0,13,0,0,0,0,6,0,0,0,0,2,0,0,0,0,5,0,1,0,0,14,0,0,0,0,11,0,2,0,0,24,0,0,0,0,6,0,0,0,0,31,0,0,0,0,11,0,0,0,0,29,0,0,0,0,23,0,0,0,0,8,0,0,0,0,24,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
